Timestamp,MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,HEADING,NAVSTAT,DRAUGHT
2025/4/21 21:50,563149500,22.73831 ,69.70231 ,75 ,0.1 ,270 ,Moored,14
2025/4/21 21:51,563149500,22.73830 ,69.70235 ,69 ,0.1 ,270 ,Moored,14
2025/4/21 21:52,563149500,22.73829 ,69.70231 ,75 ,0.1 ,270 ,Moored,14
2025/4/21 21:53,563149500,22.73829 ,69.70226 ,81 ,0.1 ,270 ,Moored,14
2025/4/21 21:54,563149500,22.73828 ,69.70222 ,87 ,0.1 ,270 ,Moored,14
2025/4/21 21:55,563149500,22.73829 ,69.70222 ,78 ,0.1 ,270 ,Moored,14
2025/4/21 21:56,563149500,22.73829 ,69.70221 ,69 ,0.1 ,271 ,Moored,14
2025/4/21 21:57,563149500,22.73830 ,69.70221 ,60 ,0.1 ,271 ,Moored,14
2025/4/21 21:58,563149500,22.73830 ,69.70222 ,70 ,0.1 ,271 ,Moored,14
2025/4/21 21:59,563149500,22.73830 ,69.70222 ,79 ,0.1 ,271 ,Moored,14
2025/4/21 22:00,563149500,22.73830 ,69.70223 ,89 ,0.1 ,271 ,Moored,14
2025/4/21 22:01,563149500,22.73828 ,69.70223 ,90 ,0.1 ,271 ,Moored,14
2025/4/21 22:02,563149500,22.73827 ,69.70222 ,92 ,0.1 ,271 ,Moored,14
2025/4/21 22:03,563149500,22.73825 ,69.70222 ,93 ,0.1 ,271 ,Moored,14
2025/4/21 22:04,563149500,22.73825 ,69.70221 ,81 ,0.1 ,271 ,Moored,14
2025/4/21 22:05,563149500,22.73824 ,69.70219 ,70 ,0.1 ,271 ,Moored,14
2025/4/21 22:06,563149500,22.73824 ,69.70218 ,58 ,0.1 ,271 ,Moored,14
2025/4/21 22:07,563149500,22.73825 ,69.70220 ,61 ,0.1 ,271 ,Moored,14
2025/4/21 22:08,563149500,22.73827 ,69.70222 ,64 ,0.1 ,271 ,Moored,14
2025/4/21 22:09,563149500,22.73828 ,69.70224 ,67 ,0.1 ,271 ,Moored,14
2025/4/21 22:10,563149500,22.73827 ,69.70222 ,68 ,0.1 ,271 ,Moored,14
2025/4/21 22:11,563149500,22.73825 ,69.70220 ,68 ,0.1 ,271 ,Moored,14
2025/4/21 22:12,563149500,22.73824 ,69.70218 ,69 ,0.1 ,271 ,Moored,14
2025/4/21 22:13,563149500,22.73826 ,69.70219 ,68 ,0.1 ,271 ,Moored,14
2025/4/21 22:14,563149500,22.73829 ,69.70221 ,68 ,0.1 ,271 ,Moored,14
2025/4/21 22:15,563149500,22.73831 ,69.70222 ,67 ,0.1 ,271 ,Moored,14
2025/4/21 22:16,563149500,22.73829 ,69.70222 ,65 ,0.1 ,271 ,Moored,14
2025/4/21 22:17,563149500,22.73828 ,69.70222 ,64 ,0.1 ,271 ,Moored,14
2025/4/21 22:18,563149500,22.73826 ,69.70222 ,62 ,0.1 ,271 ,Moored,14
2025/4/21 22:19,563149500,22.73831 ,69.70228 ,57 ,0.2 ,271 ,Moored,14
2025/4/21 22:20,563149500,22.73835 ,69.70233 ,52 ,0.3 ,271 ,Moored,14
2025/4/21 22:21,563149500,22.73840 ,69.70239 ,47 ,0.4 ,271 ,Moored,14
2025/4/21 22:22,563149500,22.73836 ,69.70234 ,53 ,0.3 ,271 ,Moored,14
2025/4/21 22:23,563149500,22.73831 ,69.70230 ,60 ,0.2 ,271 ,Moored,14
2025/4/21 22:24,563149500,22.73827 ,69.70225 ,66 ,0.1 ,271 ,Moored,14
2025/4/21 22:25,563149500,22.73828 ,69.70225 ,65 ,0.1 ,271 ,Moored,14
2025/4/21 22:26,563149500,22.73828 ,69.70224 ,63 ,0.1 ,271 ,Moored,14
2025/4/21 22:27,563149500,22.73829 ,69.70224 ,62 ,0.1 ,271 ,Moored,14
2025/4/21 22:28,563149500,22.73829 ,69.70224 ,77 ,0.1 ,271 ,Moored,14
2025/4/21 22:29,563149500,22.73830 ,69.70224 ,91 ,0.1 ,271 ,Moored,14
2025/4/21 22:30,563149500,22.73830 ,69.70225 ,106 ,0.1 ,271 ,Moored,14
2025/4/21 22:31,563149500,22.73830 ,69.70225 ,121 ,0.0 ,271 ,Moored,14
2025/4/21 22:32,563149500,22.73831 ,69.70225 ,135 ,0.0 ,271 ,Moored,14
2025/4/21 22:33,563149500,22.73831 ,69.70225 ,150 ,0.0 ,271 ,Moored,14
2025/4/21 22:34,563149500,22.73830 ,69.70225 ,135 ,0.0 ,271 ,Moored,14
2025/4/21 22:35,563149500,22.73830 ,69.70224 ,121 ,0.1 ,271 ,Moored,14
2025/4/21 22:36,563149500,22.73830 ,69.70224 ,106 ,0.1 ,271 ,Moored,14
2025/4/21 22:37,563149500,22.73829 ,69.70224 ,91 ,0.1 ,271 ,Moored,14
2025/4/21 22:38,563149500,22.73828 ,69.70223 ,77 ,0.2 ,271 ,Moored,14
2025/4/21 22:39,563149500,22.73828 ,69.70223 ,62 ,0.2 ,271 ,Moored,14
2025/4/21 22:40,563149500,22.73827 ,69.70222 ,61 ,0.2 ,271 ,Moored,14
2025/4/21 22:41,563149500,22.73827 ,69.70221 ,60 ,0.2 ,271 ,Moored,14
2025/4/21 22:42,563149500,22.73826 ,69.70220 ,59 ,0.2 ,271 ,Moored,14
2025/4/21 22:43,563149500,22.73828 ,69.70222 ,60 ,0.2 ,271 ,Moored,14
2025/4/21 22:44,563149500,22.73830 ,69.70224 ,61 ,0.2 ,271 ,Moored,14
2025/4/21 22:45,563149500,22.73832 ,69.70227 ,62 ,0.2 ,271 ,Moored,14
2025/4/21 22:46,563149500,22.73833 ,69.70229 ,63 ,0.2 ,271 ,Moored,14
2025/4/21 22:47,563149500,22.73835 ,69.70231 ,64 ,0.2 ,271 ,Moored,14
2025/4/21 22:48,563149500,22.73837 ,69.70233 ,65 ,0.2 ,271 ,Moored,14
2025/4/21 22:49,563149500,22.73833 ,69.70229 ,65 ,0.2 ,271 ,Moored,14
2025/4/21 22:50,563149500,22.73830 ,69.70225 ,65 ,0.2 ,271 ,Moored,14
2025/4/21 22:51,563149500,22.73826 ,69.70221 ,65 ,0.2 ,271 ,Moored,14
2025/4/21 22:52,563149500,22.73826 ,69.70221 ,87 ,0.2 ,271 ,Moored,14
2025/4/21 22:53,563149500,22.73826 ,69.70221 ,109 ,0.1 ,271 ,Moored,14
2025/4/21 22:54,563149500,22.73826 ,69.70221 ,131 ,0.1 ,271 ,Moored,14
2025/4/21 22:55,563149500,22.73826 ,69.70221 ,129 ,0.1 ,271 ,Moored,14
2025/4/21 22:56,563149500,22.73827 ,69.70221 ,126 ,0.1 ,271 ,Moored,14
2025/4/21 22:57,563149500,22.73827 ,69.70221 ,124 ,0.1 ,271 ,Moored,14
2025/4/21 22:58,563149500,22.73827 ,69.70221 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 22:59,563149500,22.73828 ,69.70221 ,119 ,0.1 ,271 ,Moored,14
2025/4/21 23:00,563149500,22.73828 ,69.70221 ,117 ,0.1 ,271 ,Moored,14
2025/4/21 23:01,563149500,22.73827 ,69.70221 ,121 ,0.1 ,271 ,Moored,14
2025/4/21 23:02,563149500,22.73826 ,69.70221 ,126 ,0.1 ,271 ,Moored,14
2025/4/21 23:03,563149500,22.73825 ,69.70221 ,130 ,0.1 ,271 ,Moored,14
2025/4/21 23:04,563149500,22.73825 ,69.70221 ,132 ,0.1 ,271 ,Moored,14
2025/4/21 23:05,563149500,22.73825 ,69.70222 ,134 ,0.1 ,271 ,Moored,14
2025/4/21 23:06,563149500,22.73826 ,69.70222 ,136 ,0.1 ,271 ,Moored,14
2025/4/21 23:07,563149500,22.73826 ,69.70222 ,137 ,0.1 ,271 ,Moored,14
2025/4/21 23:08,563149500,22.73826 ,69.70223 ,139 ,0.1 ,271 ,Moored,14
2025/4/21 23:09,563149500,22.73826 ,69.70223 ,141 ,0.1 ,271 ,Moored,14
2025/4/21 23:10,563149500,22.73826 ,69.70223 ,144 ,0.1 ,271 ,Moored,14
2025/4/21 23:11,563149500,22.73826 ,69.70222 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 23:12,563149500,22.73826 ,69.70222 ,150 ,0.1 ,271 ,Moored,14
2025/4/21 23:13,563149500,22.73826 ,69.70221 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:14,563149500,22.73827 ,69.70221 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:15,563149500,22.73827 ,69.70220 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 23:16,563149500,22.73827 ,69.70221 ,150 ,0.1 ,271 ,Moored,14
2025/4/21 23:17,563149500,22.73826 ,69.70222 ,149 ,0.1 ,271 ,Moored,14
2025/4/21 23:18,563149500,22.73826 ,69.70223 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 23:19,563149500,22.73826 ,69.70224 ,149 ,0.1 ,271 ,Moored,14
2025/4/21 23:20,563149500,22.73826 ,69.70225 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:21,563149500,22.73826 ,69.70226 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 23:22,563149500,22.73826 ,69.70224 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 23:23,563149500,22.73826 ,69.70223 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:24,563149500,22.73826 ,69.70221 ,150 ,0.1 ,271 ,Moored,14
2025/4/21 23:25,563149500,22.73825 ,69.70221 ,149 ,0.1 ,271 ,Moored,14
2025/4/21 23:26,563149500,22.73825 ,69.70221 ,149 ,0.1 ,271 ,Moored,14
2025/4/21 23:27,563149500,22.73824 ,69.70221 ,148 ,0.1 ,271 ,Moored,14
2025/4/21 23:28,563149500,22.73825 ,69.70222 ,148 ,0.1 ,271 ,Moored,14
2025/4/21 23:29,563149500,22.73825 ,69.70222 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 23:30,563149500,22.73826 ,69.70223 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 23:31,563149500,22.73825 ,69.70222 ,150 ,0.1 ,271 ,Moored,14
2025/4/21 23:32,563149500,22.73825 ,69.70222 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 23:33,563149500,22.73824 ,69.70221 ,155 ,0.1 ,271 ,Moored,14
2025/4/21 23:34,563149500,22.73825 ,69.70221 ,154 ,0.1 ,271 ,Moored,14
2025/4/21 23:35,563149500,22.73826 ,69.70222 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 23:36,563149500,22.73827 ,69.70222 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 23:37,563149500,22.73826 ,69.70222 ,149 ,0.1 ,271 ,Moored,14
2025/4/21 23:38,563149500,22.73826 ,69.70221 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 23:39,563149500,22.73825 ,69.70221 ,144 ,0.1 ,271 ,Moored,14
2025/4/21 23:40,563149500,22.73825 ,69.70221 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 23:41,563149500,22.73825 ,69.70222 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:42,563149500,22.73825 ,69.70222 ,154 ,0.1 ,271 ,Moored,14
2025/4/21 23:43,563149500,22.73825 ,69.70222 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 23:44,563149500,22.73824 ,69.70223 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 23:45,563149500,22.73824 ,69.70223 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 23:46,563149500,22.73824 ,69.70223 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:47,563149500,22.73823 ,69.70224 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:48,563149500,22.73823 ,69.70224 ,150 ,0.1 ,271 ,Moored,14
2025/4/21 23:49,563149500,22.73823 ,69.70224 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:50,563149500,22.73824 ,69.70224 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 23:51,563149500,22.73824 ,69.70224 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 23:52,563149500,22.73824 ,69.70223 ,153 ,0.0 ,271 ,Moored,14
2025/4/21 23:53,563149500,22.73825 ,69.70223 ,153 ,0.0 ,271 ,Moored,14
2025/4/21 23:54,563149500,22.73825 ,69.70223 ,154 ,0.0 ,271 ,Moored,14
2025/4/21 23:55,563149500,22.73825 ,69.70223 ,154 ,0.0 ,271 ,Moored,14
2025/4/21 23:56,563149500,22.73826 ,69.70222 ,154 ,0.0 ,271 ,Moored,14
2025/4/21 23:57,563149500,22.73826 ,69.70222 ,154 ,0.0 ,271 ,Moored,14
